existingsiteidentified,proposedleasedfacility,forecastcapacity,district,school,projectnum,description,location,latitude,longitude,actualestcompl,fy,designstart,constrstart,totalestcost,previousappropriations,fundingreqdfy1519,neededtocomplete,source,cd,borough,csd,geom
,,640,21,PROJECT #5,DSF0000911868,capacity projects,,,,Jun-27,2027,Mar-23,Jun-24,106.45,0,94.83,11.63,sca_cp_cap_schools,,,,
,L,640,25,PROJECT #5,DSF0000911843,capacity projects,,,,Jun-25,2025,Mar-21,Jun-22,28.1,0,26.1,2,sca_cp_cap_schools,,,,
,,476,31,PROJECT #5,DSF0000911852,capacity projects,,,,Mar-26,2026,Mar-22,Jun-23,74.11,0,67.35,6.76,sca_cp_cap_schools,,,,
,L,824,20,PROJECT #6,DSF0000845622,capacity projects,,,,Jun-25,2025,Jan-21,Apr-22,49.18,0.02,45.65,3.5,sca_cp_cap_schools,,,,
,,692,31,PROJECT #6,DSF0000911854,capacity projects,,,,Jun-27,2027,Sep-22,Dec-23,106.45,0,94.83,11.63,sca_cp_cap_schools,,,,
,,640,25,PROJECT #6,DSF0000911845,capacity projects,,,,Apr-26,2026,Jan-22,Apr-23,100.83,0,91.6,9.23,sca_cp_cap_schools,,,,
,L,476,20,PROJECT #7,DSF0000798567,capacity projects,,,,Mar-26,2026,Mar-22,Jun-23,20.97,0.29,18.99,1.69,sca_cp_cap_schools,,,,
,,572,25,PROJECT #7,DSF0000911849,capacity projects,,,,Sep-26,2027,Sep-22,Dec-23,92.38,0,82.3,10.08,sca_cp_cap_schools,,,,
,,476,31,PROJECT #7,DSF0000798213,capacity projects,,,,Jun-25,2025,Apr-21,Jul-22,50.25,0.17,45.94,4.14,sca_cp_cap_schools,,,,
,,824,20,PROJECT #8,DSF0000911837,capacity projects,,,,Jun-25,2025,Jun-20,Dec-21,130.36,0,121.16,9.2,sca_cp_cap_schools,,,,
,L,824,20,PROJECT #9,DSF0000911838,capacity projects,,,,Jun-26,2026,Jun-21,Dec-22,49.18,0,44.63,4.55,sca_cp_cap_schools,,,,
*,,458,12,P.S. @ 1570 BOONE AVENUE,DSF0000798179,capacity projects,,,,Sep-22,2023,Dec-17,Jan-20,79.23,6.44,72.79,0,sca_cp_cap_schools,,,,
*,,572,9,P.S. @ EDWARD L GRANT HIGHWAY,DSF0000889040,capacity projects,,,,Jun-23,2023,Mar-19,Jun-20,87.8,22.07,65.73,0,sca_cp_cap_schools,,,,
*,,462,2,P.S. @ HUDSON SQUARE,DSF0000798236,capacity projects,2 HUDSON SQUARE,,,Jun-23,2023,Apr-18,Jun-21,64.28,5.01,59.27,0,sca_cp_cap_schools,,,,
*,,766,2,P.S./I.S. @ WESTERN RAILYARDS,DSF0000424314,capacity projects,,,,Sep-24,2025,Apr-19,Jul-21,106.29,8.45,94.91,2.93,sca_cp_cap_schools,,,,
*,,3079,78Q,H.S. @ 51-30 NORTHERN BOULEVARD,DSF0000866092,capacity projects,51-30 NORTHERN BOULEVARD,40.753167,-73.908092,Jun-24,2024,Jun-18,Feb-20,352.79,28.18,324.61,0,sca_cp_cap_schools,402,Queens,30,0101000020E61000009770E82D1E7A52C095B6B8C667604440
*,,640,13,I.S. 653,DSF0000798239,capacity projects,491 DEAN STREET,40.681392,-73.973655,Aug-22,2023,May-15,Jun-20,126.15,100.74,25.41,0,sca_cp_cap_schools,308,Brooklyn,13,0101000020E61000008FA50F5D507E52C0C6E061DA37574440
*,,180,15,PRE-K CENTER @ 168 8TH STREET,DSF0000821899,pre-k capacity projects,168 8TH STREET,40.671728,-73.989838,Apr-22,2022,Dec-17,Jul-19,35.9,5.05,30.85,0,sca_cp_prek_schools,306,Brooklyn,15,0101000020E6100000A3957B81597F52C05CE7DF2EFB554440
*,L,90,20,PRE-K CENTER @ 6309 4TH AVENUE,DSF0000866170,pre-k capacity projects,6309 4TH AVENUE,40.639017,-74.020307,Sep-24,2025,Nov-16,Mar-23,7.52,0.66,6.54,0.32,sca_cp_prek_schools,307,Brooklyn,20,0101000020E61000005038BBB54C8152C0454B1E4FCB514440
*,L,132,31,P.S. 13 ANNEX,DSF0000889041,capacity projects,450 NEW DORP LANE,40.569703,-74.108357,Sep-20,2021,Sep-18,Jul-19,14.05,1.13,12.93,0,sca_cp_cap_schools,502,Staten Island,31,0101000020E6100000BBD23252EF8652C06FB72407EC484440
*,,410,25,P.S. 169 ADDITION,DSF0000798201,capacity projects,18-25 212 STREET,40.782298,-73.779099,Sep-22,2023,Sep-18,Dec-19,56.25,4.53,51.72,0,sca_cp_cap_schools,407,Queens,25,0101000020E61000002A560DC2DC7152C0F4DC425722644440
*,,476,10,P.S. @ 2355 MORRIS AVENUE,DSF0000889039,capacity projects,2355 MORRIS AVENUE,40.859668,-73.900982,Mar-23,2023,Mar-19,Jun-20,64.28,5.08,59.19,0,sca_cp_cap_schools,205,Bronx,10,0101000020E6100000381268B0A97952C078B5DC99096E4440
*,,450,2,P.S. 464,DSF0000798170,capacity projects,28-42 TRINITY PLACE,40.706979,-74.013508,Jun-22,2022,May-15,Mar-20,166.13,102.82,63.31,0,sca_cp_cap_schools,101,Manhattan,2,0101000020E6100000008FA850DD8052C0B9FAB1497E5A4440
*,,440,26,P.S. 46 ADDITION,DSF0000798204,capacity projects,64-45 218 STREET,40.746202,-73.758752,Sep-22,2023,Sep-18,Dec-19,56.25,4.52,51.73,0,sca_cp_cap_schools,411,Queens,26,0101000020E610000093718C648F7052C0DA1A118C835F4440
*,L,332,13,P.S. @ ALBEE SQUARE WEST,DSF0000843660,capacity projects,420 ALBEE SQUARE WEST,40.691157,-73.983459,Jun-23,2023,Jul-17,Sep-21,29.86,2.35,27.51,0,sca_cp_cap_schools,302,Brooklyn,13,0101000020E61000003D7D04FEF07E52C063B323D577584440
*,,382,15,P.S./H.S. @ SCHERMERHORN STREET,DSF0000888773,capacity projects,362 SCHERMERHORN STREET,40.686499,-73.979649,Jun-23,2023,Mar-18,May-20,2.05,2.05,0,0,sca_cp_cap_schools,302,Brooklyn,15,0101000020E6100000C823B891B27E52C04CDE0033DF574440
*,,572,7,P.S. @ ST. ANN'S AVENUE,DSF0000889308,capacity projects,639 ST. ANN'S AVENUE,40.816532,-73.911747,Mar-23,2023,Jan-19,Apr-20,85.35,6.66,78.69,0,sca_cp_cap_schools,201,Bronx,7,0101000020E610000079CE16105A7A52C09911DE1E84684440
