district,borough,buildingid,school,projectnum,description,fy,total,source,cd,geom
6,Manhattan,M187,P.S./I.S. 187,DSF0000798540,State of Good Repair - System Replacements - Domestic Piping,2020,878302,sca_cp_programs,112,0101000020E6100000B0654D47F57B52C034E11BC0996D4440
6,Manhattan,M176,P.S./I.S. 176,DSF0000899402,State of Good Repair - System Replacements - Parapets,2022,2088003,sca_cp_programs,112,0101000020E6100000D66F0CD91F7B52C0476E5D9BE56E4440
9,Bronx,X145,I.S. 145,DSF0000908640,State of Good Repair - System Replacements - Roofs,2020,3708946,sca_cp_programs,204,0101000020E610000027981DE17F7A52C022339057EA694440
9,Bronx,X145,I.S. 145,DSF0000908641,State of Good Repair - System Replacements - Parapets,2020,729583,sca_cp_programs,204,0101000020E610000027981DE17F7A52C022339057EA694440
9,Bronx,X145,I.S. 145,DSF0000796122,State of Good Repair - System Replacements - Heating Plant Upgrade,2020,75200,sca_cp_programs,204,0101000020E610000027981DE17F7A52C022339057EA694440
9,Bronx,X145,I.S. 145,DSF0000908642,State of Good Repair - System Replacements - Exterior Masonry,2020,5629996,sca_cp_programs,204,0101000020E610000027981DE17F7A52C022339057EA694440
7,Bronx,X151,I.S. 151,DSF0000908750,State of Good Repair - System Replacements - Roofs,2020,3978688,sca_cp_programs,204,0101000020E610000010A11B9BF67A52C0B34819E14C694440
7,Bronx,X151,I.S. 151,DSF0000908751,State of Good Repair - System Replacements - Exterior Masonry,2020,7165449,sca_cp_programs,204,0101000020E610000010A11B9BF67A52C0B34819E14C694440
8,Bronx,X140,P.S. 140,DSF0000798531,State of Good Repair - System Replacements - Domestic Piping,2020,854696,sca_cp_programs,203,0101000020E6100000CC7C5F11157A52C0763748F45E694440
8,Bronx,X146,P.S. 146,DSF0000885831,State of Good Repair - Building Upgrade - Flood Elimination,2020,1159522,sca_cp_programs,203,0101000020E610000037FF4A8AF77952C01E144D5B90694440
12,Bronx,X198,P.S. 198,DSF0000909222,State of Good Repair - System Replacements - Windows,2020,4851855,sca_cp_programs,203,0101000020E61000005FF30F9C9B7952C01921911E096A4440
12,Bronx,X198,P.S. 198,DSF0000909220,State of Good Repair - System Replacements - Roofs,2020,4397586,sca_cp_programs,203,0101000020E61000005FF30F9C9B7952C01921911E096A4440
12,Bronx,X198,P.S. 198,DSF0000909221,State of Good Repair - System Replacements - Parapets,2020,2822030,sca_cp_programs,203,0101000020E61000005FF30F9C9B7952C01921911E096A4440
12,Bronx,X198,P.S. 198,DSF0000909223,State of Good Repair - System Replacements - Exterior Masonry,2020,2967601,sca_cp_programs,203,0101000020E61000005FF30F9C9B7952C01921911E096A4440
9,Bronx,X338,MORRIS HEIGHTS EDUCATIONAL COMPLEX,DSF0000911284,State of Good Repair - System Replacements - Parapets,2022,1194155,sca_cp_programs,205,0101000020E61000009943B0A4947A52C09D62FB33B86C4440
12,Bronx,X006,P.S. 6,DSF0000906346,State of Good Repair - System Replacements - Roofs,2022,1591507,sca_cp_programs,206,0101000020E6100000397B47797C7852C00FA01687936B4440
12,Bronx,X006,P.S. 6,DSF0000906347,State of Good Repair - System Replacements - Parapets,2022,3962492,sca_cp_programs,206,0101000020E6100000397B47797C7852C00FA01687936B4440
12,Bronx,X006,P.S. 6,DSF0000906348,State of Good Repair - System Replacements - Exterior Masonry,2022,6351875,sca_cp_programs,206,0101000020E6100000397B47797C7852C00FA01687936B4440
12,Bronx,X006,P.S. 6,DSF0000906343,State of Good Repair - Building Upgrade - Flood Elimination,2022,1406601,sca_cp_programs,206,0101000020E6100000397B47797C7852C00FA01687936B4440
12,Bronx,X167,P.S. 214,DSF0000908962,State of Good Repair - System Replacements - Parapets,2022,2784004,sca_cp_programs,206,0101000020E610000062430BFF4F7852C0D5CA950F6C6B4440
10,Bronx,X206,I.S. 206B,DSF0000909255,State of Good Repair - System Replacements - Parapets,2022,1710775,sca_cp_programs,207,0101000020E6100000F3A0EFD5FF7952C0A192E318056E4440
10,Bronx,X206,I.S. 206B,DSF0000909253,State of Good Repair - Building Upgrade - Flood Elimination,2022,722255,sca_cp_programs,207,0101000020E6100000F3A0EFD5FF7952C0A192E318056E4440
78X,Bronx,X430,WALTON HS,DSF0000909505,State of Good Repair - System Replacements - Roofs,2020,6883178,sca_cp_programs,207,0101000020E6100000B1A864CE687952C056C9EA465B6F4440
78X,Bronx,X430,WALTON HS,DSF0000909506,State of Good Repair - System Replacements - Parapets,2020,10889827,sca_cp_programs,207,0101000020E6100000B1A864CE687952C056C9EA465B6F4440
78X,Bronx,X430,WALTON HS,DSF0000909507,State of Good Repair - System Replacements - Exterior Masonry,2020,10679999,sca_cp_programs,207,0101000020E6100000B1A864CE687952C056C9EA465B6F4440
78X,Bronx,X430,WALTON HS,DSF0000909503,State of Good Repair - Building Upgrade - Flood Elimination,2020,3135348,sca_cp_programs,207,0101000020E6100000B1A864CE687952C056C9EA465B6F4440
10,Bronx,X008,P.S. 8,DSF0000906381,State of Good Repair - System Replacements - Roofs,2021,4230642,sca_cp_programs,207,0101000020E61000004F79E28B877852C0CFA40976A76F4440
10,Bronx,X008,P.S. 8,DSF0000906382,State of Good Repair - System Replacements - Parapets,2021,1817114,sca_cp_programs,207,0101000020E61000004F79E28B877852C0CFA40976A76F4440
10,Bronx,X008,P.S. 8,DSF0000906383,State of Good Repair - System Replacements - Exterior Masonry,2021,2622513,sca_cp_programs,207,0101000020E61000004F79E28B877852C0CFA40976A76F4440
8,Bronx,X123,I.S. 123,DSF0000862814,State of Good Repair - Building Upgrade - Climate Control,2020,25690,sca_cp_programs,209,0101000020E6100000AC475525F17752C0013E716CA8694440
8,Bronx,X123,I.S. 123,DSF0000866311,State of Good Repair - Building Upgrade - Boiler Conversion,2020,69979,sca_cp_programs,209,0101000020E6100000AC475525F17752C0013E716CA8694440
78X,Bronx,X839,BRONX HS FOR THE VISUAL ARTS,DSF0000909888,State of Good Repair - System Replacements - Roofs,2022,2455468,sca_cp_programs,211,0101000020E6100000D422BAC3527752C03B8E9FF6006D4440
78X,Bronx,X839,BRONX HS FOR THE VISUAL ARTS,DSF0000909889,State of Good Repair - System Replacements - Parapets,2022,1307012,sca_cp_programs,211,0101000020E6100000D422BAC3527752C03B8E9FF6006D4440
78X,Bronx,X839,BRONX HS FOR THE VISUAL ARTS,DSF0000909890,State of Good Repair - System Replacements - Exterior Masonry,2022,1717954,sca_cp_programs,211,0101000020E6100000D422BAC3527752C03B8E9FF6006D4440
11,Bronx,X160,P.S. 160,DSF0000908893,State of Good Repair - System Replacements - Parapets,2021,3634229,sca_cp_programs,210,0101000020E610000044BA58C8B97452C0434DAF50996E4440
11,Bronx,X160,P.S. 160,DSF0000908894,State of Good Repair - System Replacements - Exterior Masonry,2021,3328574,sca_cp_programs,210,0101000020E610000044BA58C8B97452C0434DAF50996E4440
17,Brooklyn,K022,P.S. 22,DSF0000891499,State of Good Repair - System Replacements - Parapets,2022,2262003,sca_cp_programs,308,0101000020E610000060BD5AC4717D52C001221F92AA564440
16,Brooklyn,K243,P.S. 243,DSF0000894741,State of Good Repair - System Replacements - Roofs,2020,4206386,sca_cp_programs,308,0101000020E6100000E7C067AFD87B52C0B2FA34A27C564440
16,Brooklyn,K243,P.S. 243,DSF0000894742,State of Good Repair - System Replacements - Parapets,2020,1113071,sca_cp_programs,308,0101000020E6100000E7C067AFD87B52C0B2FA34A27C564440
16,Brooklyn,K243,P.S. 243,DSF0000894743,State of Good Repair - System Replacements - Exterior Masonry,2020,2584684,sca_cp_programs,308,0101000020E6100000E7C067AFD87B52C0B2FA34A27C564440
13,Brooklyn,K093,P.S. 93,DSF0000892333,State of Good Repair - System Replacements - Windows,2022,9572956,sca_cp_programs,303,0101000020E610000025A92115927C52C09DFBADC5E8564440
13,Brooklyn,K093,P.S. 93,DSF0000892331,State of Good Repair - System Replacements - Roofs,2022,2546411,sca_cp_programs,303,0101000020E610000025A92115927C52C09DFBADC5E8564440
13,Brooklyn,K093,P.S. 93,DSF0000892332,State of Good Repair - System Replacements - Parapets,2022,2641661,sca_cp_programs,303,0101000020E610000025A92115927C52C09DFBADC5E8564440
13,Brooklyn,K093,P.S. 93,DSF0000892334,State of Good Repair - System Replacements - Exterior Masonry,2022,4516889,sca_cp_programs,303,0101000020E610000025A92115927C52C09DFBADC5E8564440
13,Brooklyn,K093,P.S. 93,DSF0000892329,State of Good Repair - Building Upgrade - Flood Elimination,2022,1321294,sca_cp_programs,303,0101000020E610000025A92115927C52C09DFBADC5E8564440
13,Brooklyn,K265,I.S. 265,DSF0000895099,State of Good Repair - System Replacements - Roofs,2020,3304334,sca_cp_programs,302,0101000020E6100000620DA585787E52C01D9AF6183D594440
13,Brooklyn,K265,I.S. 265,DSF0000895101,State of Good Repair - System Replacements - Exterior Masonry,2020,3070907,sca_cp_programs,302,0101000020E6100000620DA585787E52C01D9AF6183D594440
13,Brooklyn,K265,I.S. 265,DSF0000895098,State of Good Repair - Building Upgrade - Flood Elimination,2020,1810185,sca_cp_programs,302,0101000020E6100000620DA585787E52C01D9AF6183D594440
13,Brooklyn,K265,I.S. 265,DSF0000895100,State of Good Repair - System Replacements - Parapets,2020,2003897,sca_cp_programs,302,0101000020E6100000620DA585787E52C01D9AF6183D594440
14,Brooklyn,K319,P.S. 319,DSF0000895803,State of Good Repair - System Replacements - Windows,2020,1314643,sca_cp_programs,301,0101000020E6100000D158B2640C7D52C0D176242CD55A4440
14,Brooklyn,K319,P.S. 319,DSF0000895802,State of Good Repair - System Replacements - Roofs,2020,1357439,sca_cp_programs,301,0101000020E6100000D158B2640C7D52C0D176242CD55A4440
78K,Brooklyn,K865,SECOND OPPORTUNITY SCHOOL,DSF0000798529,State of Good Repair - System Replacements - Domestic Piping,2020,878302,sca_cp_programs,304,0101000020E610000019764EAA597B52C01F4BB53604594440
32,Brooklyn,K299,P.S. 299,DSF0000895587,State of Good Repair - System Replacements - Roofs,2020,3489389,sca_cp_programs,304,0101000020E6100000A41D94DEBF7A52C0347B0D2267584440
32,Brooklyn,K299,P.S. 299,DSF0000895588,State of Good Repair - System Replacements - Parapets,2020,1724574,sca_cp_programs,304,0101000020E6100000A41D94DEBF7A52C0347B0D2267584440
32,Brooklyn,K299,P.S. 299,DSF0000895589,State of Good Repair - System Replacements - Exterior Masonry,2020,2871872,sca_cp_programs,304,0101000020E6100000A41D94DEBF7A52C0347B0D2267584440
32,Brooklyn,K299,P.S. 299,DSF0000895586,State of Good Repair - Building Upgrade - Flood Elimination,2020,1250311,sca_cp_programs,304,0101000020E6100000A41D94DEBF7A52C0347B0D2267584440
23,Brooklyn,K298,P.S. 298,DSF0000798526,State of Good Repair - System Replacements - Domestic Piping,2020,909558,sca_cp_programs,316,0101000020E61000007B067D0E187A52C03A047BCCE3554440
23,Brooklyn,K284,P.S. 284,DSF0000798523,State of Good Repair - System Replacements - Domestic Piping,2020,942232,sca_cp_programs,316,0101000020E610000061AD92B3167A52C06CD674675E554440
23,Brooklyn,K332,P.S. 332,DSF0000895932,State of Good Repair - System Replacements - Roofs,2022,7002630,sca_cp_programs,316,0101000020E610000009E6A32CFC7952C08141C8F70A564440
23,Brooklyn,K332,P.S. 332,DSF0000895933,State of Good Repair - System Replacements - Parapets,2022,2784004,sca_cp_programs,316,0101000020E610000009E6A32CFC7952C08141C8F70A564440
23,Brooklyn,K332,P.S. 332,DSF0000895934,State of Good Repair - System Replacements - Exterior Masonry,2022,3771663,sca_cp_programs,316,0101000020E610000009E6A32CFC7952C08141C8F70A564440
19,Brooklyn,K166,I.S. 166,DSF0000893391,State of Good Repair - System Replacements - Parapets,2022,2052930,sca_cp_programs,305,0101000020E610000040D996FDAF7852C00173002A72544440
19,Brooklyn,K166,I.S. 166,DSF0000893392,State of Good Repair - System Replacements - Exterior Masonry,2022,4930556,sca_cp_programs,305,0101000020E610000040D996FDAF7852C00173002A72544440
19,Brooklyn,K202,P.S. 202,DSF0000888883,State of Good Repair - Rehabilitation of Physical Education Facilities - Playground Redevelopment,2020,6559173,sca_cp_programs,305,0101000020E6100000511E63C8117852C0DC66988939554440
18,Brooklyn,K268,P.S. 268,DSF0000798518,State of Good Repair - System Replacements - Domestic Piping,2020,796187,sca_cp_programs,317,0101000020E6100000841E2A655E7B52C03CDE971925544440
20,Brooklyn,K223,I.S. 223,DSF0000798513,State of Good Repair - System Replacements - Domestic Piping,2020,942232,sca_cp_programs,312,0101000020E61000006204DF0FE07E52C0C3A795004B514440
20,Brooklyn,K160,P.S. 160,DSF0000798507,State of Good Repair - System Replacements - Domestic Piping,2020,909558,sca_cp_programs,312,0101000020E61000004083CB10F07F52C0ADCB7E4586514440
20,Brooklyn,K127,P.S. 127,DSF0000779662,State of Good Repair - Building Upgrade - Climate Control,2020,1481091,sca_cp_programs,310,0101000020E6100000235E0DA82E8152C026799956D64F4440
20,Brooklyn,K127,P.S. 127,DSF0000798424,State of Good Repair - Building Upgrade - Boiler Conversion,2020,7476172,sca_cp_programs,310,0101000020E6100000235E0DA82E8152C026799956D64F4440
20,Brooklyn,K104,P.S. 104,DSF0000798504,State of Good Repair - System Replacements - Domestic Piping,2020,796187,sca_cp_programs,310,0101000020E61000005AB1A9CCD28152C06377BD1E1D4F4440
20,Brooklyn,K112,P.S. 112,DSF0000892624,State of Good Repair - System Replacements - Windows,2021,4089765,sca_cp_programs,311,0101000020E6100000D417A83C098052C035023B07494F4440
20,Brooklyn,K112,P.S. 112,DSF0000892623,State of Good Repair - System Replacements - Parapets,2021,1880954,sca_cp_programs,311,0101000020E6100000D417A83C098052C035023B07494F4440
20,Brooklyn,K112,P.S. 112,DSF0000892625,State of Good Repair - System Replacements - Exterior Masonry,2021,2680150,sca_cp_programs,311,0101000020E6100000D417A83C098052C035023B07494F4440
20,Brooklyn,K112,P.S. 112,DSF0000892622,State of Good Repair - Building Upgrade - Flood Elimination,2021,718089,sca_cp_programs,311,0101000020E6100000D417A83C098052C035023B07494F4440
21,Brooklyn,K099,P.S. 99,DSF0000798503,State of Good Repair - System Replacements - Domestic Piping,2020,878302,sca_cp_programs,312,0101000020E610000025C5E75CD37D52C05427834A8C4F4440
22,Brooklyn,K052,P.S. 52,DSF0000891903,State of Good Repair - System Replacements - Windows,2021,7952320,sca_cp_programs,315,0101000020E6100000D95306302B7C52C07C7411C74F4B4440
22,Brooklyn,K052,P.S. 52,DSF0000891904,State of Good Repair - System Replacements - Exterior Masonry,2021,3631171,sca_cp_programs,315,0101000020E6100000D95306302B7C52C07C7411C74F4B4440
22,Brooklyn,K052,P.S. 52,DSF0000891902,State of Good Repair - Building Upgrade - Flood Elimination,2021,1479380,sca_cp_programs,315,0101000020E6100000D95306302B7C52C07C7411C74F4B4440
18,Brooklyn,K068,I.S. 68,DSF0000892091,State of Good Repair - System Replacements - Exterior Masonry,2021,4745681,sca_cp_programs,318,0101000020E610000083ED6B61517A52C02140C18454514440
18,Brooklyn,K068,I.S. 68,DSF0000892088,State of Good Repair - Building Upgrade - Flood Elimination,2021,2112653,sca_cp_programs,318,0101000020E610000083ED6B61517A52C02140C18454514440
18,Brooklyn,K276,P.S. 276,DSF0000895260,State of Good Repair - System Replacements - Windows,2021,6816274,sca_cp_programs,318,0101000020E6100000246ACCD9237A52C0A723051A27514440
19,Brooklyn,K260,P.S. 260,DSF0000895028,State of Good Repair - System Replacements - Roofs,2020,3083090,sca_cp_programs,318,0101000020E6100000EA44505A287952C09085792C9B534440
19,Brooklyn,K260,P.S. 260,DSF0000895029,State of Good Repair - System Replacements - Parapets,2020,1567794,sca_cp_programs,318,0101000020E6100000EA44505A287952C09085792C9B534440
18,Brooklyn,K114,P.S. 114,DSF0000891000,Code Compliance,2020,2540000,sca_cp_programs,318,0101000020E6100000F4A67DBE1A7A52C07988B15143524440
30,Queens,Q150,P.S. 150,DSF0000902816,State of Good Repair - System Replacements - Roofs,2020,2389992,sca_cp_programs,402,0101000020E61000008C8AAB94187B52C01060783C795F4440
30,Queens,Q150,P.S. 150,DSF0000902817,State of Good Repair - System Replacements - Parapets,2020,3808346,sca_cp_programs,402,0101000020E61000008C8AAB94187B52C01060783C795F4440
30,Queens,Q150,P.S. 150,DSF0000902818,State of Good Repair - System Replacements - Exterior Masonry,2020,5977596,sca_cp_programs,402,0101000020E61000008C8AAB94187B52C01060783C795F4440
30,Queens,Q150,P.S. 150,DSF0000902814,State of Good Repair - Building Upgrade - Flood Elimination,2020,1035092,sca_cp_programs,402,0101000020E61000008C8AAB94187B52C01060783C795F4440
78Q,Queens,Q600,QUEENS VOC HS,DSF0000904583,State of Good Repair - System Replacements - Parapets,2021,6597650,sca_cp_programs,402,0101000020E61000006743D711647B52C081D0FBD7EF5E4440
78Q,Queens,Q600,QUEENS VOC HS,DSF0000904581,State of Good Repair - Building Upgrade - Flood Elimination,2021,1189619,sca_cp_programs,402,0101000020E61000006743D711647B52C081D0FBD7EF5E4440
30,Queens,Q234,P.S. 234,DSF0000910495,State of Good Repair - System Replacements - Roofs,2022,2323600,sca_cp_programs,401,0101000020E6100000819F1E20137B52C0EC541BBD29624440
30,Queens,Q234,P.S. 234,DSF0000910496,State of Good Repair - System Replacements - Parapets,2022,2436003,sca_cp_programs,401,0101000020E6100000819F1E20137B52C0EC541BBD29624440
30,Queens,Q234,P.S. 234,DSF0000910497,State of Good Repair - System Replacements - Exterior Masonry,2022,3718541,sca_cp_programs,401,0101000020E6100000819F1E20137B52C0EC541BBD29624440
24,Queens,Q012,P.S. 12,DSF0000900615,State of Good Repair - System Replacements - Roofs,2022,3851447,sca_cp_programs,402,0101000020E6100000012A1D762E7952C0BA841B2B035F4440
24,Queens,Q012,P.S. 12,DSF0000900616,State of Good Repair - System Replacements - Parapets,2022,5283323,sca_cp_programs,402,0101000020E6100000012A1D762E7952C0BA841B2B035F4440
24,Queens,Q012,P.S. 12,DSF0000900617,State of Good Repair - System Replacements - Exterior Masonry,2022,5363806,sca_cp_programs,402,0101000020E6100000012A1D762E7952C0BA841B2B035F4440
24,Queens,Q012,P.S. 12,DSF0000900613,State of Good Repair - Building Upgrade - Flood Elimination,2022,1031252,sca_cp_programs,402,0101000020E6100000012A1D762E7952C0BA841B2B035F4440
24,Queens,Q143,P.S. 143,DSF0000902670,State of Good Repair - System Replacements - Roofs,2022,2970813,sca_cp_programs,403,0101000020E610000081822E0DC47652C0E8A93890B0604440
24,Queens,Q143,P.S. 143,DSF0000902671,State of Good Repair - System Replacements - Parapets,2022,3962492,sca_cp_programs,403,0101000020E610000081822E0DC47652C0E8A93890B0604440
24,Queens,Q143,P.S. 143,DSF0000902669,State of Good Repair - Building Upgrade - Flood Elimination,2022,1417845,sca_cp_programs,403,0101000020E610000081822E0DC47652C0E8A93890B0604440
24,Queens,Q013,P.S. 13,DSF0000900626,State of Good Repair - System Replacements - Parapets,2022,5723600,sca_cp_programs,404,0101000020E610000052394716897752C0FCF70A83625E4440
24,Queens,Q013,P.S. 13,DSF0000900627,State of Good Repair - System Replacements - Exterior Masonry,2022,12562598,sca_cp_programs,404,0101000020E610000052394716897752C0FCF70A83625E4440
24,Queens,Q013,P.S. 13,DSF0000900624,State of Good Repair - Building Upgrade - Flood Elimination,2022,1235988,sca_cp_programs,404,0101000020E610000052394716897752C0FCF70A83625E4440
28,Queens,Q220,P.S. 220,DSF0000791172,State of Good Repair - System Replacements - Heating Plant Upgrade,2020,75200,sca_cp_programs,406,0101000020E6100000B04A7C6B917652C0665F2C803F5E4440
24,Queens,Q058,P.S. 58,DSF0000910388,State of Good Repair - System Replacements - Roofs,2021,3626264,sca_cp_programs,405,0101000020E6100000BB5CF8D5F47852C0DEA16E604B5D4440
24,Queens,Q058,P.S. 58,DSF0000910389,State of Good Repair - System Replacements - Parapets,2021,1982307,sca_cp_programs,405,0101000020E6100000BB5CF8D5F47852C0DEA16E604B5D4440
24,Queens,Q058,P.S. 58,DSF0000910390,State of Good Repair - System Replacements - Exterior Masonry,2021,5547623,sca_cp_programs,405,0101000020E6100000BB5CF8D5F47852C0DEA16E604B5D4440
28,Queens,Q144,P.S. 144,DSF0000902693,State of Good Repair - System Replacements - Windows,2022,7778027,sca_cp_programs,406,0101000020E6100000F3CCB3AB8D7652C0174DE388815B4440
28,Queens,Q144,P.S. 144,DSF0000902691,State of Good Repair - System Replacements - Roofs,2022,1925723,sca_cp_programs,406,0101000020E6100000F3CCB3AB8D7652C0174DE388815B4440
28,Queens,Q144,P.S. 144,DSF0000902692,State of Good Repair - System Replacements - Parapets,2022,2421523,sca_cp_programs,406,0101000020E6100000F3CCB3AB8D7652C0174DE388815B4440
28,Queens,Q144,P.S. 144,DSF0000902694,State of Good Repair - System Replacements - Exterior Masonry,2022,6069570,sca_cp_programs,406,0101000020E6100000F3CCB3AB8D7652C0174DE388815B4440
28,Queens,Q144,P.S. 144,DSF0000902690,State of Good Repair - Building Upgrade - Flood Elimination,2022,961113,sca_cp_programs,406,0101000020E6100000F3CCB3AB8D7652C0174DE388815B4440
24,Queens,Q091,P.S. 91,DSF0000901811,State of Good Repair - System Replacements - Roofs,2022,2811662,sca_cp_programs,405,0101000020E61000001E92806A937852C05E84765F0C5A4440
24,Queens,Q091,P.S. 91,DSF0000901812,State of Good Repair - System Replacements - Exterior Masonry,2022,7622250,sca_cp_programs,405,0101000020E61000001E92806A937852C05E84765F0C5A4440
