borough,buildingid,actualestcompletion,constrstart,designstart,forecastcapacity,fundingreqd15to19,location,neededtocomplete,previousappropriations,projectid,totalestcost,district,schoolname,description,type,source,geom
Manhattan,M161,,,,,,,,,DSF0000798537,909558,5,P.S. 161,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E610000006098666F57C52C0FF050F09AB684440
Manhattan,M187,,,,,,,,,DSF0000798540,878302,6,P.S./I.S. 187,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E6100000B0654D47F57B52C034E11BC0996D4440
Manhattan,M176,,,,,,,,,DSF0000899402,2088003,6,P.S./I.S. 176,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000D66F0CD91F7B52C0476E5D9BE56E4440
Bronx,X145,,,,,,,,,DSF0000908640,3708946,9,I.S. 145,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E610000027981DE17F7A52C022339057EA694440
Bronx,X145,,,,,,,,,DSF0000908641,729583,9,I.S. 145,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E610000027981DE17F7A52C022339057EA694440
Bronx,X145,,,,,,,,,DSF0000796122,75200,9,I.S. 145,State of Good Repair - System Replacements - Heating Plant Upgrade,State of Good Repair ,sca_cp_programs,0101000020E610000027981DE17F7A52C022339057EA694440
Bronx,X145,,,,,,,,,DSF0000908642,5629996,9,I.S. 145,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E610000027981DE17F7A52C022339057EA694440
Bronx,X151,,,,,,,,,DSF0000908750,3978688,7,I.S. 151,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E610000010A11B9BF67A52C0B34819E14C694440
Bronx,X151,,,,,,,,,DSF0000908751,7165449,7,I.S. 151,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E610000010A11B9BF67A52C0B34819E14C694440
Bronx,X140,,,,,,,,,DSF0000798531,854696,8,P.S. 140,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E6100000CC7C5F11157A52C0763748F45E694440
Bronx,X146,,,,,,,,,DSF0000885831,1159522,8,P.S. 146,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E610000037FF4A8AF77952C01E144D5B90694440
Bronx,X198,,,,,,,,,DSF0000909222,4851855,12,P.S. 198,State of Good Repair - System Replacements - Windows,State of Good Repair ,sca_cp_programs,0101000020E61000005FF30F9C9B7952C01921911E096A4440
Bronx,X198,,,,,,,,,DSF0000909220,4397586,12,P.S. 198,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E61000005FF30F9C9B7952C01921911E096A4440
Bronx,X198,,,,,,,,,DSF0000909221,2822030,12,P.S. 198,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E61000005FF30F9C9B7952C01921911E096A4440
Bronx,X198,,,,,,,,,DSF0000909223,2967601,12,P.S. 198,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E61000005FF30F9C9B7952C01921911E096A4440
Bronx,X338,,,,,,,,,DSF0000911284,1194155,9,MORRIS HEIGHTS EDUCATIONAL COMPLEX,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E61000009943B0A4947A52C09D62FB33B86C4440
Bronx,X006,,,,,,,,,DSF0000906346,1591507,12,P.S. 6,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000397B47797C7852C00FA01687936B4440
Bronx,X006,,,,,,,,,DSF0000906347,3962492,12,P.S. 6,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000397B47797C7852C00FA01687936B4440
Bronx,X006,,,,,,,,,DSF0000906348,6351875,12,P.S. 6,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000397B47797C7852C00FA01687936B4440
Bronx,X006,,,,,,,,,DSF0000906343,1406601,12,P.S. 6,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000397B47797C7852C00FA01687936B4440
Bronx,X167,,,,,,,,,DSF0000908962,2784004,12,P.S. 214,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E610000062430BFF4F7852C0D5CA950F6C6B4440
Bronx,X206,,,,,,,,,DSF0000909255,1710775,10,I.S. 206B,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000F3A0EFD5FF7952C0A192E318056E4440
Bronx,X206,,,,,,,,,DSF0000909253,722255,10,I.S. 206B,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000F3A0EFD5FF7952C0A192E318056E4440
Bronx,X430,,,,,,,,,DSF0000909505,6883178,78X,WALTON HS,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000B1A864CE687952C056C9EA465B6F4440
Bronx,X430,,,,,,,,,DSF0000909506,10889827,78X,WALTON HS,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000B1A864CE687952C056C9EA465B6F4440
Bronx,X430,,,,,,,,,DSF0000909507,10679999,78X,WALTON HS,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000B1A864CE687952C056C9EA465B6F4440
Bronx,X430,,,,,,,,,DSF0000909503,3135348,78X,WALTON HS,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000B1A864CE687952C056C9EA465B6F4440
Bronx,X008,,,,,,,,,DSF0000906381,4230642,10,P.S. 8,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E61000004F79E28B877852C0CFA40976A76F4440
Bronx,X008,,,,,,,,,DSF0000906382,1817114,10,P.S. 8,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E61000004F79E28B877852C0CFA40976A76F4440
Bronx,X008,,,,,,,,,DSF0000906383,2622513,10,P.S. 8,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E61000004F79E28B877852C0CFA40976A76F4440
Bronx,X123,,,,,,,,,DSF0000862814,25690,8,I.S. 123,State of Good Repair - Building Upgrade - Climate Control,State of Good Repair ,sca_cp_programs,0101000020E6100000AC475525F17752C0013E716CA8694440
Bronx,X123,,,,,,,,,DSF0000866311,69979,8,I.S. 123,State of Good Repair - Building Upgrade - Boiler Conversion,State of Good Repair ,sca_cp_programs,0101000020E6100000AC475525F17752C0013E716CA8694440
Bronx,X839,,,,,,,,,DSF0000909888,2455468,78X,BRONX HS FOR THE VISUAL ARTS,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000D422BAC3527752C03B8E9FF6006D4440
Bronx,X839,,,,,,,,,DSF0000909889,1307012,78X,BRONX HS FOR THE VISUAL ARTS,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000D422BAC3527752C03B8E9FF6006D4440
Bronx,X839,,,,,,,,,DSF0000909890,1717954,78X,BRONX HS FOR THE VISUAL ARTS,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000D422BAC3527752C03B8E9FF6006D4440
Bronx,X160,,,,,,,,,DSF0000908893,3634229,11,P.S. 160,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E610000044BA58C8B97452C0434DAF50996E4440
Bronx,X160,,,,,,,,,DSF0000908894,3328574,11,P.S. 160,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E610000044BA58C8B97452C0434DAF50996E4440
Brooklyn,K022,,,,,,,,,DSF0000891499,2262003,17,P.S. 22,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E610000060BD5AC4717D52C001221F92AA564440
Brooklyn,K243,,,,,,,,,DSF0000894741,4206386,16,P.S. 243,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000E7C067AFD87B52C0B2FA34A27C564440
Brooklyn,K243,,,,,,,,,DSF0000894742,1113071,16,P.S. 243,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000E7C067AFD87B52C0B2FA34A27C564440
Brooklyn,K243,,,,,,,,,DSF0000894743,2584684,16,P.S. 243,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000E7C067AFD87B52C0B2FA34A27C564440
Brooklyn,K093,,,,,,,,,DSF0000892333,9572956,13,P.S. 93,State of Good Repair - System Replacements - Windows,State of Good Repair ,sca_cp_programs,0101000020E610000025A92115927C52C09DFBADC5E8564440
Brooklyn,K093,,,,,,,,,DSF0000892331,2546411,13,P.S. 93,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E610000025A92115927C52C09DFBADC5E8564440
Brooklyn,K093,,,,,,,,,DSF0000892332,2641661,13,P.S. 93,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E610000025A92115927C52C09DFBADC5E8564440
Brooklyn,K093,,,,,,,,,DSF0000892334,4516889,13,P.S. 93,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E610000025A92115927C52C09DFBADC5E8564440
Brooklyn,K093,,,,,,,,,DSF0000892329,1321294,13,P.S. 93,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E610000025A92115927C52C09DFBADC5E8564440
Brooklyn,K265,,,,,,,,,DSF0000895099,3304334,13,I.S. 265,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000620DA585787E52C01D9AF6183D594440
Brooklyn,K265,,,,,,,,,DSF0000895101,3070907,13,I.S. 265,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000620DA585787E52C01D9AF6183D594440
Brooklyn,K265,,,,,,,,,DSF0000895098,1810185,13,I.S. 265,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000620DA585787E52C01D9AF6183D594440
Brooklyn,K265,,,,,,,,,DSF0000895100,2003897,13,I.S. 265,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000620DA585787E52C01D9AF6183D594440
Brooklyn,K319,,,,,,,,,DSF0000895803,1314643,14,P.S. 319,State of Good Repair - System Replacements - Windows,State of Good Repair ,sca_cp_programs,0101000020E6100000D158B2640C7D52C0D176242CD55A4440
Brooklyn,K319,,,,,,,,,DSF0000895802,1357439,14,P.S. 319,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000D158B2640C7D52C0D176242CD55A4440
Brooklyn,K865,,,,,,,,,DSF0000798529,878302,78K,SECOND OPPORTUNITY SCHOOL,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E610000019764EAA597B52C01F4BB53604594440
Brooklyn,K299,,,,,,,,,DSF0000895587,3489389,32,P.S. 299,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000A41D94DEBF7A52C0347B0D2267584440
Brooklyn,K299,,,,,,,,,DSF0000895588,1724574,32,P.S. 299,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000A41D94DEBF7A52C0347B0D2267584440
Brooklyn,K299,,,,,,,,,DSF0000895589,2871872,32,P.S. 299,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000A41D94DEBF7A52C0347B0D2267584440
Brooklyn,K299,,,,,,,,,DSF0000895586,1250311,32,P.S. 299,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000A41D94DEBF7A52C0347B0D2267584440
Brooklyn,K298,,,,,,,,,DSF0000798526,909558,23,P.S. 298,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E61000007B067D0E187A52C03A047BCCE3554440
Brooklyn,K284,,,,,,,,,DSF0000798523,942232,23,P.S. 284,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E610000061AD92B3167A52C06CD674675E554440
Brooklyn,K332,,,,,,,,,DSF0000895932,7002630,23,P.S. 332,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E610000009E6A32CFC7952C08141C8F70A564440
Brooklyn,K332,,,,,,,,,DSF0000895933,2784004,23,P.S. 332,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E610000009E6A32CFC7952C08141C8F70A564440
Brooklyn,K332,,,,,,,,,DSF0000895934,3771663,23,P.S. 332,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E610000009E6A32CFC7952C08141C8F70A564440
Brooklyn,K166,,,,,,,,,DSF0000893391,2052930,19,I.S. 166,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E610000040D996FDAF7852C00173002A72544440
Brooklyn,K166,,,,,,,,,DSF0000893392,4930556,19,I.S. 166,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E610000040D996FDAF7852C00173002A72544440
Brooklyn,K202,,,,,,,,,DSF0000888883,6559173,19,P.S. 202,State of Good Repair - Rehabilitation of Physical Education Facilities - Playground Redevelopment,State of Good Repair ,sca_cp_programs,0101000020E6100000511E63C8117852C0DC66988939554440
Brooklyn,K268,,,,,,,,,DSF0000798518,796187,18,P.S. 268,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E6100000841E2A655E7B52C03CDE971925544440
Brooklyn,K223,,,,,,,,,DSF0000798513,942232,20,I.S. 223,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E61000006204DF0FE07E52C0C3A795004B514440
Brooklyn,K160,,,,,,,,,DSF0000798507,909558,20,P.S. 160,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E61000004083CB10F07F52C0ADCB7E4586514440
Brooklyn,K127,,,,,,,,,DSF0000779662,1481091,20,P.S. 127,State of Good Repair - Building Upgrade - Climate Control,State of Good Repair ,sca_cp_programs,0101000020E6100000235E0DA82E8152C026799956D64F4440
Brooklyn,K127,,,,,,,,,DSF0000798424,7476172,20,P.S. 127,State of Good Repair - Building Upgrade - Boiler Conversion,State of Good Repair ,sca_cp_programs,0101000020E6100000235E0DA82E8152C026799956D64F4440
Brooklyn,K104,,,,,,,,,DSF0000798504,796187,20,P.S. 104,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E61000005AB1A9CCD28152C06377BD1E1D4F4440
Brooklyn,K112,,,,,,,,,DSF0000892624,4089765,20,P.S. 112,State of Good Repair - System Replacements - Windows,State of Good Repair ,sca_cp_programs,0101000020E6100000D417A83C098052C035023B07494F4440
Brooklyn,K112,,,,,,,,,DSF0000892623,1880954,20,P.S. 112,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000D417A83C098052C035023B07494F4440
Brooklyn,K112,,,,,,,,,DSF0000892625,2680150,20,P.S. 112,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000D417A83C098052C035023B07494F4440
Brooklyn,K112,,,,,,,,,DSF0000892622,718089,20,P.S. 112,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000D417A83C098052C035023B07494F4440
Brooklyn,K099,,,,,,,,,DSF0000798503,878302,21,P.S. 99,State of Good Repair - System Replacements - Domestic Piping,State of Good Repair ,sca_cp_programs,0101000020E610000025C5E75CD37D52C05427834A8C4F4440
Brooklyn,K052,,,,,,,,,DSF0000891903,7952320,22,P.S. 52,State of Good Repair - System Replacements - Windows,State of Good Repair ,sca_cp_programs,0101000020E6100000D95306302B7C52C07C7411C74F4B4440
Brooklyn,K052,,,,,,,,,DSF0000891904,3631171,22,P.S. 52,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000D95306302B7C52C07C7411C74F4B4440
Brooklyn,K052,,,,,,,,,DSF0000891902,1479380,22,P.S. 52,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000D95306302B7C52C07C7411C74F4B4440
Brooklyn,K068,,,,,,,,,DSF0000892091,4745681,18,I.S. 68,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E610000083ED6B61517A52C02140C18454514440
Brooklyn,K068,,,,,,,,,DSF0000892088,2112653,18,I.S. 68,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E610000083ED6B61517A52C02140C18454514440
Brooklyn,K276,,,,,,,,,DSF0000895260,6816274,18,P.S. 276,State of Good Repair - System Replacements - Windows,State of Good Repair ,sca_cp_programs,0101000020E6100000246ACCD9237A52C0A723051A27514440
Brooklyn,K260,,,,,,,,,DSF0000895028,3083090,19,P.S. 260,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000EA44505A287952C09085792C9B534440
Brooklyn,K260,,,,,,,,,DSF0000895029,1567794,19,P.S. 260,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000EA44505A287952C09085792C9B534440
Brooklyn,K114,,,,,,,,,DSF0000891000,2540000,18,P.S. 114,Code Compliance,School Programs,sca_cp_programs,0101000020E6100000F4A67DBE1A7A52C07988B15143524440
Queens,Q150,,,,,,,,,DSF0000902816,2389992,30,P.S. 150,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E61000008C8AAB94187B52C01060783C795F4440
Queens,Q150,,,,,,,,,DSF0000902817,3808346,30,P.S. 150,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E61000008C8AAB94187B52C01060783C795F4440
Queens,Q150,,,,,,,,,DSF0000902818,5977596,30,P.S. 150,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E61000008C8AAB94187B52C01060783C795F4440
Queens,Q150,,,,,,,,,DSF0000902814,1035092,30,P.S. 150,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E61000008C8AAB94187B52C01060783C795F4440
Queens,Q600,,,,,,,,,DSF0000904583,6597650,78Q,QUEENS VOC HS,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E61000006743D711647B52C081D0FBD7EF5E4440
Queens,Q600,,,,,,,,,DSF0000904581,1189619,78Q,QUEENS VOC HS,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E61000006743D711647B52C081D0FBD7EF5E4440
Queens,Q234,,,,,,,,,DSF0000910495,2323600,30,P.S. 234,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000819F1E20137B52C0EC541BBD29624440
Queens,Q234,,,,,,,,,DSF0000910496,2436003,30,P.S. 234,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000819F1E20137B52C0EC541BBD29624440
Queens,Q234,,,,,,,,,DSF0000910497,3718541,30,P.S. 234,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000819F1E20137B52C0EC541BBD29624440
Queens,Q012,,,,,,,,,DSF0000900615,3851447,24,P.S. 12,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E6100000012A1D762E7952C0BA841B2B035F4440
Queens,Q012,,,,,,,,,DSF0000900616,5283323,24,P.S. 12,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E6100000012A1D762E7952C0BA841B2B035F4440
Queens,Q012,,,,,,,,,DSF0000900617,5363806,24,P.S. 12,State of Good Repair - System Replacements - Exterior Masonry,State of Good Repair ,sca_cp_programs,0101000020E6100000012A1D762E7952C0BA841B2B035F4440
Queens,Q012,,,,,,,,,DSF0000900613,1031252,24,P.S. 12,State of Good Repair - Building Upgrade - Flood Elimination,State of Good Repair ,sca_cp_programs,0101000020E6100000012A1D762E7952C0BA841B2B035F4440
Queens,Q143,,,,,,,,,DSF0000902670,2970813,24,P.S. 143,State of Good Repair - System Replacements - Roofs,State of Good Repair ,sca_cp_programs,0101000020E610000081822E0DC47652C0E8A93890B0604440
Queens,Q143,,,,,,,,,DSF0000902671,3962492,24,P.S. 143,State of Good Repair - System Replacements - Parapets,State of Good Repair ,sca_cp_programs,0101000020E610000081822E0DC47652C0E8A93890B0604440
